"Date","Ozone","AQI","Temp"
2013-12-27,0.046,43,60
2013-12-28,0.041,38,59
2013-12-29,0.046,43,56
2013-12-30,0.044,41,54.5
2014-01-01,0.053,49,56.5
2014-01-02,0.041,38,60.5
2014-01-03,0.048,44,59.5
2014-01-04,0.047,44,60.5
2014-01-05,0.046,43,59
2014-01-06,0.041,38,58.5
2014-01-07,0.037,34,56
2014-01-08,0.042,39,53.5
2014-01-09,0.04,37,52
2014-01-10,0.049,45,56
2014-01-11,0.056,54,60.5
2014-01-12,0.056,54,57.5
2014-01-13,0.048,44,58
2014-01-14,0.05,46,61
2014-01-15,0.045,42,66.5
2014-01-16,0.05,46,64.5
2014-01-17,0.047,44,65
2014-01-18,0.049,45,62.5
2014-01-19,0.045,42,62.5
2014-01-20,0.051,47,62.5
2014-01-21,0.042,39,62
2014-01-22,0.053,49,62
2014-01-24,0.041,38,62.5
2014-01-25,0.047,44,64
2014-01-26,0.039,36,57.5
2014-01-27,0.048,44,56
2014-01-28,0.046,43,58.5
2014-01-29,0.045,42,61.5
2014-01-30,0.041,38,56.5
2014-01-31,0.042,39,50.5
2014-02-01,0.043,40,49.5
2014-02-02,0.045,42,47.5
2014-02-03,0.042,39,47
2014-02-04,0.043,40,48.5
2014-02-05,0.045,42,48.5
2014-02-06,0.044,41,49.5
2014-02-07,0.041,38,51.5
2014-02-08,0.045,42,52.5
2014-02-09,0.037,34,52
2014-02-10,0.037,34,54
2014-02-11,0.046,43,58
2014-02-12,0.054,50,64.5
2014-02-13,0.055,51,66
2014-02-14,0.054,50,69
2014-02-15,0.055,51,69
2014-02-16,0.044,41,64
2014-02-17,0.039,36,61.5
2014-02-18,0.035,32,53
2014-02-19,0.048,44,56.5
2014-02-20,0.051,47,58.5
2014-02-21,0.055,51,65.5
2014-02-22,0.054,50,58.5
2014-02-23,0.06,67,60.5
2014-02-24,0.056,54,59
2014-02-25,0.058,61,57
2014-02-26,0.037,34,55.5
2014-02-27,0.027,25,56
2014-02-28,0.044,41,57
2014-03-01,0.044,41,54
2014-03-02,0.041,38,51
2014-03-03,0.044,41,53
2014-03-04,0.045,42,53.5
2014-03-05,0.049,45,60
2014-03-06,0.049,45,59
2014-03-07,0.043,40,57.5
2014-03-08,0.051,47,62.5
2014-03-09,0.049,45,64.5
2014-03-10,0.058,61,63.5
2014-03-11,0.052,48,62.5
2014-03-12,0.049,45,62
2014-03-13,0.055,51,54
2014-03-14,0.056,54,60.5
2014-03-15,0.06,67,64
2014-03-16,0.057,58,70
2014-03-17,0.059,64,64
2014-03-18,0.051,47,61
2014-03-19,0.055,51,60.5
2014-03-20,0.053,49,61
2014-03-21,0.058,61,59.5
2014-03-22,0.056,54,57.5
2014-03-23,0.055,51,61
2014-03-24,0.058,61,59
2014-03-25,0.053,49,57
2014-03-26,0.045,42,54.5
2014-03-27,0.047,44,53.5
2014-03-28,0.053,49,55
2014-03-29,0.062,74,63.5
2014-03-30,0.052,48,59
2014-03-31,0.051,47,52.5
2014-04-01,0.054,50,53.5
2014-04-02,0.05,46,52.5
2014-04-03,0.053,49,51.5
2014-04-04,0.053,49,50
2014-04-05,0.05,46,53
2014-04-06,0.063,77,60.5
2014-04-07,0.062,74,68
2014-04-08,0.073,108,75
2014-04-09,0.075,115,74
2014-04-10,0.059,64,71
2014-04-11,0.056,54,70
2014-04-12,0.054,50,60
2014-04-13,0.052,48,59.5
2014-04-14,0.064,80,66
2014-04-15,0.071,101,67.5
2014-04-16,0.062,74,61.5
2014-04-17,0.055,51,59.5
2014-04-18,0.053,49,60
2014-04-19,0.052,48,60.5
2014-04-20,0.062,74,64.5
2014-04-21,0.064,80,67.5
2014-04-22,0.059,64,66
2014-04-23,0.061,71,59
2014-04-24,0.068,93,60.5
2014-04-25,0.056,54,59.5
2014-04-26,0.05,46,53
2014-04-27,0.054,50,57
2014-04-28,0.065,84,62.5
2014-04-29,0.061,71,61.5
2014-04-30,0.065,84,70.5
2014-05-01,0.077,122,71.5
2014-05-02,0.081,136,77.5
2014-05-03,0.081,136,75.5
2014-05-04,0.07,100,68.5
2014-05-05,0.051,47,65.5
2014-05-06,0.048,44,58
2014-05-07,0.046,43,54
2014-05-08,0.055,51,61
2014-05-09,0.061,71,60
2014-05-10,0.054,50,60.5
2014-05-11,0.057,58,61
2014-05-12,0.061,71,67
2014-05-13,0.062,74,70.5
2014-05-14,0.053,49,79
2014-05-15,0.064,80,81
2014-05-16,0.072,105,80
2014-05-17,0.068,93,77
2014-05-18,0.057,58,67
2014-05-19,0.048,44,64.5
2014-05-20,0.042,39,58.5
2014-05-21,0.049,45,58.5
2014-05-22,0.041,38,60
2014-05-23,0.051,47,64
2014-05-24,0.051,47,64.5
2014-05-25,0.058,61,69.5
2014-05-26,0.068,93,71
2014-05-27,0.07,100,69.5
2014-05-28,0.061,71,71.5
2014-05-29,0.058,61,69.5
2014-05-30,0.064,80,69.5
2014-05-31,0.072,105,70
2014-06-01,0.072,105,72
2014-06-02,0.063,77,69.5
2014-06-03,0.069,97,70
2014-06-04,0.066,87,70
2014-06-05,0.07,100,69.5
2014-06-06,0.06,67,67
2014-06-07,0.063,77,67.5
2014-06-08,0.066,87,69.5
2014-06-09,0.069,97,69
2014-06-10,0.062,74,69.5
2014-06-13,0.064,80,68.5
2014-06-14,0.063,77,67
2014-06-15,0.065,84,65.5
2014-06-16,0.052,48,67
2014-06-17,0.049,45,66
2014-06-18,0.054,50,65
2014-06-19,0.057,58,69
2014-06-20,0.065,84,73
2014-06-21,0.073,108,74.5
2014-06-22,0.058,61,68.5
2014-06-23,0.061,71,66
2014-06-24,0.065,84,69
2014-06-25,0.066,87,67
2014-06-26,0.067,90,71.5
2014-06-27,0.044,41,69.5
2014-06-28,0.062,74,72.5
2014-06-29,0.06,67,71.5
2014-06-30,0.061,71,69.5
2014-07-01,0.064,80,71.5
2014-07-02,0.075,115,74.5
2014-07-03,0.077,122,77.5
2014-07-04,0.064,80,77.5
2014-07-05,0.048,44,78.5
2014-07-06,0.042,39,80
2014-07-07,0.055,51,78
2014-07-08,0.068,93,75
2014-07-09,0.064,80,72
2014-07-10,0.058,61,75
2014-07-11,0.047,44,71.5
2014-07-12,0.049,45,71
2014-07-13,0.061,71,75.5
2014-07-14,0.043,40,74
2014-07-15,0.043,40,69.5
2014-07-16,0.054,50,72.5
2014-07-17,0.049,45,71.5
2014-07-18,0.049,45,68
2014-07-19,0.041,38,70
2014-07-20,0.045,42,73
2014-07-21,0.053,49,74.5
2014-07-22,0.059,64,73.5
2014-07-23,0.057,58,75
2014-07-24,0.078,126,84
2014-07-25,0.06,67,78.5
2014-07-26,0.057,58,81
2014-07-27,0.058,61,76
2014-07-28,0.067,90,80
2014-07-29,0.055,51,80
2014-07-30,0.062,74,80.5
2014-07-31,0.073,108,79.5
2014-08-01,0.072,105,79.5
2014-08-02,0.043,40,74
2014-08-03,0.052,48,76
2014-08-04,0.057,58,76.5
2014-08-05,0.056,54,74.5
2014-08-06,0.058,61,70.5
2014-08-07,0.059,64,70.5
2014-08-08,0.065,84,71.5
2014-08-09,0.068,93,72
2014-08-10,0.065,84,75
2014-08-11,0.059,64,78
2014-08-12,0.061,71,76
2014-08-13,0.056,54,76
2014-08-14,0.054,50,77
2014-08-15,0.045,42,81
2014-08-16,0.043,40,82
2014-08-17,0.045,42,80.5
2014-08-18,0.062,74,79
2014-08-19,0.053,49,75.5
2014-08-20,0.05,46,69
2014-08-21,0.056,54,72.5
2014-08-22,0.057,58,72.5
2014-08-23,0.054,50,73
2014-08-24,0.057,58,70
2014-08-25,0.05,46,76
2014-08-26,0.049,45,76
2014-08-27,0.049,45,80
2014-08-28,0.044,41,79.5
2014-08-29,0.072,105,80.5
2014-08-30,0.078,126,78.5
2014-08-31,0.074,112,79
2014-09-01,0.064,80,76.5
2014-09-02,0.068,93,74.5
2014-09-03,0.062,74,74
2014-09-04,0.064,80,75.5
2014-09-05,0.07,100,72.5
2014-09-06,0.067,90,74.5
2014-09-07,0.062,74,81
2014-09-08,0.048,44,79.5
2014-09-09,0.04,37,78.5
2014-09-10,0.06,67,77
2014-09-11,0.072,105,80.5
2014-09-12,0.079,129,81.5
2014-09-13,0.08,133,83
2014-09-14,0.066,87,89.5
2014-09-15,0.069,97,89.5
2014-09-16,0.046,43,86
2014-09-17,0.053,49,85.5
2014-09-18,0.037,34,74
2014-09-19,0.044,41,74
2014-09-20,0.047,44,71.5
2014-09-21,0.049,45,68.5
2014-09-22,0.066,87,72
2014-09-23,0.053,49,76
2014-09-24,0.061,71,78.5
2014-09-25,0.058,61,79.5
2014-09-26,0.045,42,74.5
2014-09-27,0.052,48,66
2014-09-28,0.049,45,65
2014-09-29,0.058,61,66.5
2014-09-30,0.066,87,68.5
2014-10-01,0.067,90,69
2014-10-02,0.064,80,76
2014-10-03,0.072,105,78.5
2014-10-04,0.08,133,78
2014-10-05,0.079,129,79.5
2014-10-06,0.075,115,76.5
2014-10-07,0.061,71,79.5
2014-10-08,0.062,74,73
2014-10-09,0.061,71,68.5
2014-10-10,0.066,87,68
2014-10-11,0.071,101,66.5
2014-10-12,0.072,105,68
2014-10-13,0.065,84,69.5
2014-10-14,0.054,50,67
2014-10-15,0.042,39,66
2014-10-16,0.052,48,64.5
2014-10-17,0.052,48,67.5
2014-10-18,0.055,51,66
2014-10-19,0.058,61,68
2014-10-20,0.058,61,65.5
2014-10-21,0.062,74,68
2014-10-22,0.059,64,68
2014-10-23,0.066,87,72.5
2014-10-24,0.054,50,73
2014-10-25,0.06,67,71
2014-10-26,0.043,40,62.5
2014-10-27,0.052,48,61
2014-10-28,0.063,77,62.5
2014-10-29,0.066,87,68.5
2014-10-30,0.066,87,67.5
2014-10-31,0.049,45,63.5
2014-11-01,0.047,44,58
2014-11-02,0.049,45,54.5
2014-11-03,0.049,45,57
2014-11-04,0.048,44,59
2014-11-05,0.051,47,65.5
2014-11-06,0.052,48,68.5
2014-11-07,0.06,67,70.5
2014-11-08,0.062,74,71
2014-11-09,0.071,101,69.5
2014-11-10,0.061,71,60
2014-11-11,0.044,41,60
2014-11-12,0.046,43,61
2014-11-13,0.048,44,60
2014-11-14,0.044,41,61
2014-11-15,0.049,45,57
2014-11-16,0.05,46,58.5
2014-11-17,0.049,45,58.5
2014-11-20,0.046,43,54.5
2014-11-21,0.045,42,54.5
2014-11-22,0.048,44,56.5
2014-11-23,0.047,44,58
2014-11-24,0.047,44,60.5
2014-11-26,0.044,41,67.5
2014-11-27,0.047,44,69
2014-11-28,0.052,48,68.5
2014-11-29,0.052,48,62.5
2014-11-30,0.044,41,58
2014-12-02,0.031,29,57
2014-12-03,0.023,21,58.5
2014-12-04,0.036,33,60
2014-12-05,0.029,27,54.5
2014-12-06,0.04,37,60
2014-12-07,0.043,40,61.5
2014-12-08,0.039,36,61
2014-12-09,0.042,39,60.5
2014-12-10,0.039,36,59.5
2014-12-11,0.038,35,58
2014-12-12,0.047,44,55
2014-12-13,0.045,42,51
2014-12-14,0.045,42,49
2014-12-16,0.04,37,49
2014-12-17,0.046,43,53
2014-12-19,0.047,44,50.5
2014-12-20,0.042,39,50
2014-12-21,0.039,36,54.5
2014-12-22,0.039,36,58
2014-12-23,0.041,38,63
2014-12-24,0.04,37,61
2014-12-25,0.042,39,53
2014-12-26,0.043,40,47
2014-12-27,0.044,41,44
2014-12-28,0.042,39,44
2014-12-29,0.045,42,46
2014-12-30,0.046,43,45.5
2015-01-01,0.043,40,41
2015-01-02,0.043,40,41.5
2015-01-03,0.049,45,45
2015-01-04,0.042,39,50.5
2015-01-05,0.042,39,60
2015-01-06,0.042,39,66.5
2015-01-07,0.039,36,61.5
2015-01-08,0.036,33,61
2015-01-09,0.035,32,58.5
2015-01-10,0.043,40,56.5
2015-01-11,0.028,26,54.5
2015-01-12,0.033,31,56
2015-01-13,0.041,38,54
2015-01-14,0.038,35,53
2015-01-15,0.04,37,60.5
2015-01-16,0.039,36,56
2015-01-17,0.042,39,60
2015-01-18,0.051,47,58.5
2015-01-19,0.046,43,57
2015-01-20,0.032,30,53.5
2015-01-21,0.046,43,54.5
2015-01-22,0.043,40,57
2015-01-23,0.044,41,54.5
2015-01-24,0.044,41,67
2015-01-25,0.042,39,66.5
2015-01-26,0.038,35,63.5
2015-01-27,0.036,33,59.5
2015-01-28,0.039,36,60.5
2015-01-29,0.034,31,61
2015-01-30,0.03,28,55.5
2015-01-31,0.039,36,54
2015-02-01,0.044,41,60
2015-02-02,0.044,41,61
2015-02-03,0.046,43,64
2015-02-04,0.042,39,64.5
2015-02-05,0.053,49,69.5
2015-02-06,0.048,44,66
2015-02-07,0.04,37,60.5
2015-02-08,0.039,36,63.5
2015-02-09,0.039,36,62.5
2015-02-10,0.05,46,59.5
2015-02-12,0.047,44,72.5
2015-02-13,0.049,45,70.5
2015-02-14,0.052,48,69
2015-02-15,0.059,64,66
2015-02-16,0.061,71,62.5
2015-02-17,0.052,48,57.5
2015-02-18,0.048,44,61.5
2015-02-19,0.051,47,62
2015-02-20,0.047,44,56.5
2015-02-21,0.045,42,52
2015-02-22,0.043,40,54.5
2015-02-23,0.045,42,52
2015-02-24,0.04,37,50
2015-02-25,0.049,45,55
2015-02-26,0.055,51,58.5
2015-02-27,0.05,46,56
2015-02-28,0.043,40,52
2015-03-01,0.043,40,49
2015-03-02,0.042,39,48
2015-03-03,0.044,41,49
2015-03-04,0.049,45,57
2015-03-05,0.05,46,61.5
2015-03-06,0.051,47,65
2015-03-07,0.054,50,70
2015-03-08,0.061,71,66.5
2015-03-09,0.051,47,58.5
2015-03-10,0.059,64,62
2015-03-11,0.06,67,64.5
2015-03-12,0.061,71,65.5
2015-03-13,0.054,50,67
2015-03-14,0.06,67,70
2015-03-15,0.059,64,72
2015-03-16,0.063,77,70
2015-03-17,0.065,84,67.5
2015-03-18,0.056,54,62.5
2015-03-19,0.055,51,62
2015-03-20,0.064,80,64.5
2015-03-21,0.072,105,64.5
2015-03-22,0.058,61,60
2015-03-23,0.051,47,57.5
2015-03-24,0.057,58,59.5
2015-03-25,0.068,93,66.5
2015-03-26,0.057,58,69.5
2015-03-27,0.069,97,76.5
2015-03-28,0.067,90,70.5
2015-03-29,0.064,80,70
2015-03-30,0.063,77,66.5
2015-03-31,0.06,67,65.5
2015-04-01,0.063,77,59
2015-04-02,0.063,77,60.5
2015-04-03,0.065,84,67.5
2015-04-04,0.067,90,68
2015-04-05,0.06,67,60
2015-04-06,0.058,61,57.5
2015-04-07,0.058,61,52.5
2015-04-08,0.059,64,54.5
2015-04-09,0.062,74,59
2015-04-10,0.064,80,57.5
2015-04-11,0.073,108,59.5
2015-04-12,0.073,108,60
2015-04-13,0.069,97,64
2015-04-14,0.066,87,62.5
2015-04-15,0.075,115,64
2015-04-16,0.069,97,62
2015-04-17,0.075,115,66.5
2015-04-18,0.08,133,65
2015-04-19,0.076,119,70
2015-04-20,0.068,93,61.5
2015-04-21,0.06,67,59.5
2015-04-22,0.058,61,58.5
2015-04-23,0.052,48,54.5
2015-04-24,0.044,41,54
2015-04-25,0.047,44,55.5
2015-04-26,0.056,54,58
2015-04-27,0.075,115,66
2015-04-28,0.068,93,72
2015-04-29,0.069,97,76
2015-04-30,0.066,87,75
2015-05-01,0.061,71,74.5
2015-05-02,0.06,67,67.5
2015-05-03,0.056,54,63
2015-05-04,0.05,46,62
2015-05-05,0.055,51,61
2015-05-06,0.055,51,59
2015-05-08,0.046,43,51
2015-05-09,0.046,43,53.5
2015-05-10,0.061,71,60.5
2015-05-11,0.066,87,65
2015-05-12,0.058,61,63
2015-05-14,0.05,46,55.5
2015-05-15,0.054,50,53.5
2015-05-16,0.052,48,57
2015-05-17,0.057,58,58.5
2015-05-18,0.057,58,60
2015-05-19,0.055,51,61
2015-05-20,0.053,49,60.5
2015-05-21,0.048,44,57.5
2015-05-22,0.042,39,54.5
2015-05-23,0.044,41,54.5
2015-05-24,0.048,44,57
2015-05-25,0.044,41,57
2015-05-26,0.047,44,61.5
2015-05-27,0.051,47,63.5
2015-05-28,0.06,67,65.5
2015-05-29,0.067,90,67.5
2015-05-30,0.072,105,68.5
2015-05-31,0.072,105,68
2015-06-01,0.058,61,68
2015-06-02,0.047,44,66
2015-06-03,0.05,46,64
2015-06-04,0.048,44,61.5
2015-06-05,0.054,50,62.5
2015-06-06,0.059,64,63
2015-06-07,0.067,90,67.5
2015-06-08,0.066,87,78
2015-06-09,0.053,49,80
2015-06-10,0.054,50,70
2015-06-11,0.048,44,67.5
2015-06-12,0.047,44,68.5
2015-06-13,0.049,45,67.5
2015-06-14,0.055,51,72
2015-06-16,0.078,126,74
2015-06-17,0.077,122,74.5
2015-06-18,0.082,140,78
2015-06-19,0.084,147,78
2015-06-20,0.079,129,78.5
2015-06-21,0.067,90,73.5
2015-06-22,0.071,101,75.5
2015-06-23,0.073,108,74
2015-06-24,0.062,74,75
2015-06-25,0.07,100,75.5
2015-06-26,0.067,90,75.5
2015-06-27,0.051,47,75
2015-06-28,0.056,54,80
2015-06-29,0.054,50,78.5
2015-06-30,0.062,74,78
2015-07-01,0.052,48,79
2015-07-02,0.06,67,76.5
2015-07-03,0.053,49,75.5
2015-07-04,0.047,44,72.5
2015-07-05,0.041,38,71
2015-07-06,0.043,40,71
2015-07-07,0.053,49,72.5
2015-07-08,0.04,37,69
2015-07-09,0.037,34,67.5
2015-07-11,0.042,39,68
2015-07-12,0.051,47,70.5
2015-07-13,0.056,54,72
2015-07-14,0.052,48,70.5
2015-07-15,0.061,71,71
2015-07-16,0.063,77,70
2015-07-17,0.066,87,75.5
2015-07-18,0.033,31,75
2015-07-19,0.033,31,74.5
2015-07-20,0.04,37,75
2015-07-21,0.029,27,73.5
2015-07-22,0.043,40,73
2015-07-23,0.04,37,74.5
2015-07-24,0.047,44,75.5
2015-07-25,0.051,47,77.5
2015-07-26,0.046,43,74
2015-07-27,0.051,47,70.5
2015-07-28,0.061,71,72.5
2015-07-29,0.068,93,73
2015-07-30,0.066,87,78
2015-07-31,0.059,64,77
2015-08-01,0.056,54,73
2015-08-02,0.054,50,74
2015-08-03,0.06,67,74
2015-08-04,0.064,80,78
2015-08-05,0.056,54,77.5
2015-08-06,0.059,64,78
2015-08-07,0.061,71,72.5
2015-08-08,0.055,51,70.5
2015-08-09,0.049,45,68.5
2015-08-10,0.053,49,71
2015-08-11,0.057,58,69.5
2015-08-12,0.075,115,74
2015-08-13,0.079,129,82.5
2015-08-14,0.075,115,83
2015-08-15,0.061,71,86.5
2015-08-16,0.067,90,86.5
2015-08-17,0.052,48,78
2015-08-18,0.059,64,76.5
2015-08-19,0.063,77,71.5
2015-08-20,0.061,71,70.5
2015-08-21,0.065,84,72
2015-08-22,0.071,101,72
2015-08-23,0.064,80,72
2015-08-24,0.075,115,76
2015-08-25,0.05,46,75.5
2015-08-26,0.067,90,81
2015-08-27,0.062,74,83.5
2015-08-28,0.076,119,86.5
2015-08-29,0.054,50,83.5
2015-08-30,0.043,40,79.5
2015-08-31,0.055,51,73
2015-09-01,0.054,50,71
2015-09-02,0.062,74,70.5
2015-09-03,0.055,51,67.5
2015-09-04,0.057,58,70
2015-09-05,0.059,64,70
2015-09-06,0.046,43,75.5
2015-09-07,0.046,43,81.5
2015-09-08,0.052,48,85.5
2015-09-09,0.064,80,87
2015-09-10,0.042,39,82.5
2015-09-11,0.052,48,80
2015-09-12,0.05,46,79.5
2015-09-13,0.057,58,77.5
2015-09-14,0.041,38,71.5
2015-09-15,0.022,20,72
2015-09-16,0.043,40,68.5
2015-09-17,0.051,47,69
2015-09-18,0.073,108,71
2015-09-19,0.071,101,76
2015-09-20,0.05,46,79.5
2015-09-21,0.049,45,83
2015-09-22,0.06,67,75.5
2015-09-23,0.067,90,75
2015-09-24,0.075,115,77
2015-09-25,0.078,126,77
2015-09-26,0.077,122,78.5
2015-09-27,0.07,100,79
2015-09-28,0.059,64,77.5
2015-09-29,0.058,61,74.5
2015-09-30,0.073,108,76.5
2015-10-01,0.05,46,75
2015-10-02,0.047,44,69.5
2015-10-03,0.059,64,69
2015-10-04,0.041,38,66
2015-10-05,0.043,40,58.5
2015-10-06,0.053,49,61.5
2015-10-07,0.062,74,67
2015-10-08,0.063,77,74
2015-10-09,0.052,48,76.5
2015-10-10,0.045,42,81
2015-10-11,0.048,44,80
2015-10-12,0.038,35,79.5
2015-10-13,0.041,38,76.5
2015-10-14,0.039,36,76
2015-10-15,0.033,31,74
2015-10-16,0.028,26,70
2015-10-17,0.043,40,70
2015-10-18,0.037,34,69.5
2015-10-19,0.043,40,66.5
2015-10-20,0.05,46,64
2015-10-21,0.056,54,64.5
2015-10-22,0.058,61,66.5
2015-10-23,0.058,61,66
2015-10-24,0.053,49,71
2015-10-25,0.052,48,69.5
2015-10-26,0.06,67,71.5
2015-10-27,0.074,112,71.5
2015-10-28,0.057,58,68.5
2015-10-29,0.055,51,66.5
2015-10-30,0.05,46,65
2015-10-31,0.056,54,69
2015-11-01,0.065,84,70.5
2015-11-02,0.047,44,65.5
2015-11-03,0.042,39,63.5
2015-11-04,0.044,41,53.5
2015-11-05,0.045,42,54
2015-11-06,0.045,42,57
2015-11-07,0.048,44,59.5
2015-11-08,0.058,61,60
2015-11-09,0.048,44,59.5
2015-11-10,0.044,41,53
2015-11-11,0.046,43,55
2015-11-12,0.046,43,55
2015-11-13,0.049,45,57
2015-11-14,0.054,50,56
2015-11-15,0.053,49,51.5
2015-11-16,0.041,38,50.5
2015-11-17,0.043,40,51
2015-11-18,0.044,41,56
2015-11-20,0.048,44,67
2015-11-21,0.045,42,70.5
2015-11-22,0.049,45,67.5
2015-11-23,0.052,48,70
2015-11-24,0.049,45,59.5
2015-11-25,0.043,40,52.5
2015-11-26,0.04,37,49.5
2015-11-27,0.04,37,50
2015-11-28,0.047,44,48.5
2015-11-29,0.048,44,49.5
2015-11-30,0.045,42,50.5
2015-12-01,0.045,42,49.5
2015-12-02,0.045,42,58
2015-12-03,0.043,40,62.5
2015-12-05,0.046,43,57
2015-12-06,0.045,42,64
2015-12-08,0.045,42,64
2015-12-10,0.05,46,58
2015-12-11,0.041,38,51.5
2015-12-12,0.04,37,46
2015-12-13,0.044,41,49
2015-12-14,0.041,38,43
2015-12-15,0.038,35,44.5
2015-12-16,0.035,32,44.5
2015-12-17,0.039,36,48
2015-12-18,0.04,37,55
2015-12-19,0.041,38,50
2015-12-20,0.04,37,49.5
2015-12-21,0.04,37,46
2015-12-22,0.039,36,52.5
2015-12-23,0.037,34,49
2015-12-24,0.04,37,52.5
