"Date","Ozone","AQI","Temp"
2019-12-23,0.039,36,50.5
2019-12-24,0.04,37,49
2019-12-25,0.042,39,46
2019-12-26,0.043,40,42
2019-12-27,0.038,35,43.5
2019-12-28,0.042,39,44.5
2019-12-29,0.042,39,46.5
2019-12-30,0.043,40,45
2020-01-01,0.044,41,51.5
2020-01-02,0.043,40,52
2020-01-03,0.042,39,53
2020-01-04,0.046,43,55.5
2020-01-05,0.048,44,54.5
2020-01-06,0.045,42,58
2020-01-07,0.039,36,60.5
2020-01-08,0.04,37,47.5
2020-01-09,0.038,35,49.5
2020-01-10,0.038,35,48.5
2020-01-11,0.043,40,47.5
2020-01-12,0.041,38,47.5
2020-01-13,0.043,40,47.5
2020-01-14,0.043,40,47
2020-01-15,0.04,37,49.5
2020-01-16,0.046,43,46
2020-01-17,0.041,38,47.5
2020-01-18,0.045,42,51.5
2020-01-19,0.044,41,57.5
2020-01-20,0.032,30,52.5
2020-01-21,0.036,33,50
2020-01-22,0.043,40,52.5
2020-01-24,0.037,34,56
2020-01-25,0.045,42,58
2020-01-26,0.04,37,50
2020-01-27,0.041,38,54
2020-01-28,0.046,43,60
2020-01-29,0.044,41,53
2020-01-30,0.043,40,54.5
2020-01-31,0.044,41,57
2020-02-01,0.044,41,63
2020-02-02,0.045,42,60.5
2020-02-03,0.042,39,52.5
2020-02-04,0.044,41,42.5
2020-02-05,0.042,39,42.5
2020-02-06,0.045,42,47.5
2020-02-07,0.054,50,51.5
2020-02-08,0.059,64,54.5
2020-02-09,0.041,38,46.5
2020-02-10,0.038,35,48
2020-02-11,0.047,44,51.5
2020-02-13,0.05,46,52
2020-02-14,0.051,47,52.5
2020-02-15,0.055,51,54
2020-02-16,0.058,61,55.5
2020-02-17,0.056,54,53.5
2020-02-18,0.048,44,53.5
2020-02-19,0.052,48,55
2020-02-20,0.051,47,59.5
2020-02-21,0.052,48,61.5
2020-02-22,0.041,38,52.5
2020-02-23,0.043,40,53.5
2020-02-24,0.045,42,55
2020-02-25,0.047,44,59
2020-02-26,0.044,41,61
2020-02-27,0.045,42,62
2020-02-28,0.045,42,66.5
2020-02-29,0.048,44,58
2020-03-01,0.048,44,51.5
2020-03-02,0.04,37,47
2020-03-03,0.05,46,56
2020-03-04,0.051,47,56.5
2020-03-05,0.05,46,61.5
2020-03-06,0.051,47,58.5
2020-03-07,0.046,43,55.5
2020-03-08,0.039,36,54.5
2020-03-09,0.038,35,56
2020-03-10,0.022,20,60
2020-03-11,0.034,31,60
2020-03-12,0.035,32,53
2020-03-13,0.037,34,46
2020-03-14,0.041,38,52
2020-03-15,0.039,36,51.5
2020-03-16,0.043,40,52
2020-03-17,0.049,45,51.5
2020-03-18,0.047,44,46
2020-03-19,0.043,40,49.5
2020-03-20,0.042,39,51
2020-03-21,0.049,45,52.5
2020-03-22,0.042,39,54.5
2020-03-23,0.046,43,52
2020-03-24,0.045,42,52
2020-03-25,0.047,44,53
2020-03-26,0.045,42,49
2020-03-27,0.048,44,47
2020-03-28,0.054,50,49
2020-03-29,0.05,46,52.5
2020-03-30,0.047,44,56
2020-03-31,0.044,41,60.5
2020-04-01,0.051,47,61
2020-04-02,0.048,44,58.5
2020-04-03,0.052,48,53
2020-04-04,0.046,43,56
2020-04-05,0.042,39,56
2020-04-06,0.034,31,52.5
2020-04-07,0.037,34,53
2020-04-10,0.047,44,49
2020-04-11,0.046,43,51.5
2020-04-12,0.04,37,51
2020-04-13,0.037,34,52
2020-04-14,0.049,45,62
2020-04-16,0.06,67,61
2020-04-18,0.038,35,56
2020-04-19,0.04,37,57
2020-04-22,0.059,64,65.5
2020-04-23,0.067,90,71
2020-04-24,0.071,101,75.5
2020-04-25,0.072,105,75.5
2020-04-26,0.062,74,75.5
2020-04-27,0.057,58,70
2020-04-28,0.063,77,69
2020-04-29,0.056,54,68
2020-04-30,0.065,84,68
2020-05-01,0.063,77,66
2020-05-02,0.062,74,65
2020-05-03,0.047,44,63
2020-05-04,0.058,61,66.5
2020-05-05,0.069,97,74
2020-05-06,0.086,151,76.5
2020-05-07,0.08,133,74.5
2020-05-08,0.071,101,71
2020-05-09,0.059,64,67.5
2020-05-10,0.047,44,67.5
2020-05-11,0.053,49,66
2020-05-12,0.038,35,60.5
2020-05-13,0.048,44,62.5
2020-05-14,0.048,44,61
2020-05-15,0.049,45,64
2020-05-16,0.059,64,67.5
2020-05-17,0.056,54,66.5
2020-05-18,0.033,31,65
2020-05-19,0.041,38,60
2020-05-20,0.047,44,60
2020-05-21,0.06,67,66.5
2020-05-22,0.052,48,64.5
2020-05-23,0.053,49,63
2020-05-24,0.05,46,65
2020-05-25,0.054,50,69.5
2020-05-26,0.065,84,73
2020-05-27,0.068,93,75.5
2020-05-28,0.057,58,69
2020-05-29,0.044,41,67.5
2020-05-30,0.037,34,68
2020-05-31,0.037,34,68
2020-06-01,0.056,54,70.5
2020-06-02,0.06,67,71.5
2020-06-03,0.069,97,79
2020-06-04,0.059,64,70
2020-06-05,0.036,33,63
2020-06-06,0.03,28,59.5
2020-06-07,0.041,38,64.5
2020-06-08,0.051,47,67
2020-06-09,0.056,54,79
2020-06-10,0.07,100,77.5
2020-06-11,0.081,136,75.5
2020-06-12,0.061,71,69.5
2020-06-13,0.049,45,65
2020-06-14,0.048,44,65
2020-06-15,0.05,46,67
2020-06-16,0.051,47,68.5
2020-06-17,0.046,43,67
2020-06-18,0.052,48,65.5
2020-06-19,0.051,47,68
2020-06-20,0.044,41,69
2020-06-21,0.05,46,71
2020-06-22,0.068,93,72
2020-06-23,0.062,74,72.5
2020-06-24,0.059,64,73
2020-06-25,0.063,77,71.5
2020-06-26,0.062,74,72
2020-06-27,0.053,49,70.5
2020-06-28,0.039,36,68
2020-06-29,0.039,36,65
2020-06-30,0.047,44,68
2020-07-01,0.056,54,69.5
2020-07-02,0.062,74,71.5
2020-07-03,0.053,49,73.5
2020-07-04,0.047,44,76
2020-07-05,0.054,50,80.5
2020-07-06,0.061,71,79
2020-07-07,0.062,74,76.5
2020-07-08,0.059,64,71.5
2020-07-09,0.067,90,71.5
2020-07-10,0.072,105,78.5
2020-07-11,0.06,67,83.5
2020-07-12,0.063,77,83.5
2020-07-13,0.06,67,79
2020-07-14,0.051,47,72
2020-07-15,0.059,64,71.5
2020-07-16,0.052,48,72
2020-07-17,0.056,54,71.5
2020-07-18,0.052,48,74.5
2020-07-19,0.049,45,76
2020-07-20,0.055,51,73
2020-07-21,0.062,74,73.5
2020-07-22,0.059,64,70.5
2020-07-23,0.053,49,69.5
2020-07-24,0.054,50,69
2020-07-25,0.053,49,72
2020-07-26,0.053,49,75.5
2020-07-27,0.051,47,73.5
2020-07-28,0.058,61,72
2020-07-29,0.062,74,74
2020-07-30,0.073,108,80
2020-07-31,0.066,87,86
2020-08-01,0.066,87,83
2020-08-02,0.052,48,80
2020-08-03,0.067,90,78.5
2020-08-04,0.058,61,75
2020-08-05,0.053,49,71
2020-08-06,0.045,42,71
2020-08-07,0.056,54,68.5
2020-08-08,0.056,54,73.5
2020-08-09,0.047,44,74
2020-08-10,0.056,54,74.5
2020-08-11,0.062,74,75.5
2020-08-12,0.07,100,79.5
2020-08-13,0.069,97,84
2020-08-14,0.07,100,85.5
2020-08-15,0.079,129,88.5
2020-08-16,0.055,51,83.5
2020-08-17,0.07,100,83
2020-08-18,0.07,100,89
2020-08-19,0.078,126,87
2020-08-20,0.082,140,85
2020-08-21,0.065,84,83.5
2020-08-22,0.039,36,83.5
2020-08-23,0.042,39,80.5
2020-08-24,0.049,45,81
2020-08-25,0.055,51,80.5
2020-08-26,0.06,67,82
2020-08-27,0.059,64,83
2020-08-28,0.059,64,81
2020-08-29,0.059,64,74
2020-08-30,0.049,45,72.5
2020-08-31,0.054,50,71
2020-09-01,0.054,50,72.5
2020-09-02,0.059,64,73
2020-09-03,0.075,115,76.5
2020-09-04,0.089,159,82
2020-09-05,0.058,61,94.5
2020-09-06,0.064,80,95
2020-09-07,0.065,84,82.5
2020-09-08,0.026,24,69.5
2020-09-09,0.044,41,73
2020-09-10,0.044,41,76.5
2020-09-11,0.055,51,77
2020-09-12,0.073,108,76.5
2020-09-13,0.064,80,74.5
2020-09-14,0.076,119,76
2020-09-15,0.07,100,79.5
2020-09-16,0.063,77,80.5
2020-09-17,0.064,80,83
2020-09-18,0.057,58,84
2020-09-19,0.045,42,81
2020-09-20,0.057,58,75
2020-09-21,0.059,64,75
2020-09-22,0.052,48,75
2020-09-23,0.043,40,76
2020-09-24,0.067,90,77
2020-09-25,0.065,84,72
2020-09-26,0.069,97,70
2020-09-27,0.064,80,68
2020-09-28,0.069,97,77
2020-09-29,0.064,80,82.5
2020-09-30,0.067,90,87
2020-10-01,0.077,122,85.5
2020-10-02,0.077,122,83.5
2020-10-03,0.085,150,81.5
2020-10-04,0.073,108,81
2020-10-05,0.072,105,81
2020-10-06,0.071,101,78.5
2020-10-07,0.069,97,74
2020-10-09,0.057,58,65
2020-10-10,0.046,43,67.5
2020-10-11,0.04,37,67.5
2020-10-12,0.059,64,77
2020-10-13,0.063,77,79.5
2020-10-14,0.076,119,80
2020-10-15,0.076,119,82
2020-10-16,0.06,67,80
2020-10-17,0.074,112,78
2020-10-18,0.068,93,74.5
2020-10-19,0.063,77,69.5
2020-10-20,0.055,51,67
2020-10-21,0.052,48,63.5
2020-10-22,0.054,50,63
2020-10-23,0.051,47,63
2020-10-24,0.045,42,63.5
2020-10-25,0.034,31,59
2020-10-26,0.048,44,57.5
2020-10-27,0.054,50,57.5
2020-10-28,0.068,93,61.5
2020-10-29,0.056,54,65.5
2020-10-31,0.06,67,69.5
2020-11-01,0.057,58,68.5
2020-11-02,0.066,87,68
2020-11-04,0.059,64,70
2020-11-05,0.047,44,74.5
2020-11-06,0.045,42,63.5
2020-11-07,0.04,37,51
2020-11-08,0.036,33,48
2020-11-09,0.04,37,48
2020-11-10,0.043,40,50.5
2020-11-11,0.047,44,52
2020-11-12,0.05,46,55
2020-11-13,0.051,47,54.5
2020-11-14,0.045,42,55
2020-11-15,0.046,43,62
2020-11-16,0.045,42,71
2020-11-19,0.038,35,60
2020-11-22,0.057,58,63
2020-11-23,0.043,40,52.5
2020-11-24,0.042,39,53
2020-11-25,0.045,42,52.5
2020-11-26,0.048,44,51.5
2020-11-27,0.039,36,51
2020-11-28,0.044,41,52.5
2020-11-29,0.047,44,56.5
2020-11-30,0.04,37,59.5
2020-12-01,0.043,40,61
2020-12-02,0.046,43,60.5
2020-12-05,0.045,42,54
2020-12-06,0.048,44,57
2020-12-07,0.043,40,57.5
2020-12-10,0.045,42,50.5
2020-12-11,0.043,40,48.5
2020-12-12,0.042,39,48
2020-12-13,0.044,41,52
2020-12-14,0.04,37,48
2020-12-15,0.043,40,51
2020-12-16,0.042,39,52
2020-12-17,0.04,37,48.5
2020-12-18,0.043,40,51.5
2020-12-19,0.048,44,53
2020-12-20,0.049,45,58.5
2020-12-21,0.046,43,60.5
2020-12-22,0.048,44,58.5
2020-12-23,0.047,44,55.5
2020-12-24,0.039,36,51
2020-12-25,0.045,42,57
2020-12-26,0.048,44,55.5
2020-12-27,0.039,36,50
2020-12-28,0.041,38,46.5
2020-12-29,0.04,37,46.5
2020-12-30,0.04,37,48.5
2021-01-01,0.042,39,49.5
2021-01-02,0.045,42,49.5
2021-01-03,0.045,42,49.5
2021-01-04,0.043,40,52.5
2021-01-05,0.043,40,52
2021-01-06,0.042,39,53.5
2021-01-07,0.042,39,59
2021-01-08,0.048,44,55.5
2021-01-09,0.05,46,55
2021-01-10,0.045,42,54.5
2021-01-11,0.045,42,55.5
2021-01-12,0.049,45,54
2021-01-13,0.046,43,55.5
2021-01-14,0.043,40,63.5
2021-01-15,0.047,44,67.5
2021-01-16,0.055,51,67.5
2021-01-17,0.048,44,67
2021-01-18,0.047,44,63.5
2021-01-19,0.043,40,52.5
2021-01-20,0.039,36,53.5
2021-01-21,0.039,36,56.5
2021-01-22,0.039,36,49.5
2021-01-23,0.037,34,45.5
2021-01-24,0.039,36,44
2021-01-26,0.043,40,42
2021-01-27,0.044,41,45
2021-01-28,0.043,40,47.5
2021-01-29,0.04,37,47
2021-01-30,0.044,41,47
2021-01-31,0.043,40,50.5
2021-02-01,0.031,29,52.5
2021-02-02,0.036,33,62
2021-02-03,0.041,38,57
2021-02-04,0.046,43,51
2021-02-05,0.052,48,53.5
2021-02-06,0.057,58,57.5
2021-02-07,0.063,77,56.5
2021-02-08,0.05,46,53.5
2021-02-09,0.043,40,48.5
2021-02-10,0.046,43,49.5
2021-02-11,0.05,46,54
2021-02-12,0.039,36,47
2021-02-13,0.041,38,48
2021-02-14,0.045,42,51
2021-02-15,0.043,40,48.5
2021-02-16,0.043,40,49
2021-02-17,0.05,46,49.5
2021-02-18,0.046,43,52
2021-02-19,0.052,48,54.5
2021-02-20,0.048,44,51
2021-02-21,0.048,44,55
2021-02-22,0.047,44,62.5
2021-02-23,0.058,61,61
2021-02-24,0.061,71,59
2021-02-25,0.053,49,56.5
2021-02-26,0.06,67,56.5
2021-02-27,0.062,74,52.5
2021-02-28,0.049,45,55.5
2021-03-01,0.05,46,55
2021-03-02,0.054,50,56
2021-03-03,0.046,43,48
2021-03-04,0.051,47,52
2021-03-05,0.054,50,59.5
2021-03-06,0.051,47,54.5
2021-03-07,0.047,44,51.5
2021-03-08,0.052,48,54.5
2021-03-09,0.047,44,50.5
2021-03-10,0.046,43,46.5
2021-03-11,0.048,44,46.5
2021-03-12,0.047,44,43.5
2021-03-13,0.044,41,46
2021-03-14,0.05,46,51
2021-03-15,0.044,41,45.5
2021-03-16,0.048,44,46.5
2021-03-17,0.052,48,49.5
2021-03-18,0.057,58,52
2021-03-19,0.057,58,57.5
2021-03-20,0.045,42,57
2021-03-21,0.052,48,49.5
2021-03-22,0.054,50,52.5
2021-03-23,0.047,44,51
2021-03-24,0.053,49,52
2021-03-25,0.047,44,46.5
2021-03-26,0.047,44,51
2021-03-27,0.051,47,57.5
2021-03-28,0.059,64,65
2021-03-29,0.061,71,65.5
2021-03-30,0.061,71,59
2021-03-31,0.063,77,67.5
2021-04-01,0.067,90,70.5
2021-04-02,0.068,93,61
2021-04-03,0.061,71,63
2021-04-04,0.051,47,65
2021-04-05,0.047,44,62
2021-04-06,0.054,50,59
2021-04-07,0.06,67,66
2021-04-08,0.058,61,63.5
2021-04-09,0.065,84,61
2021-04-10,0.064,80,63.5
2021-04-11,0.064,80,60
2021-04-12,0.058,61,61
2021-04-14,0.058,61,55.5
2021-04-15,0.057,58,53.5
2021-04-16,0.061,71,58
2021-04-17,0.061,71,58.5
2021-04-18,0.062,74,65
2021-04-19,0.066,87,68.5
2021-04-20,0.051,47,62
2021-04-21,0.048,44,54
2021-04-23,0.044,41,55
2021-04-24,0.054,50,56
2021-04-25,0.046,43,58.5
2021-04-26,0.043,40,50.5
2021-04-27,0.047,44,52
2021-04-28,0.059,64,60
2021-04-29,0.065,84,69.5
2021-04-30,0.075,115,76.5
2021-05-01,0.06,67,68.5
2021-05-02,0.038,35,55.5
2021-05-03,0.054,50,65
2021-05-04,0.068,93,66.5
2021-05-05,0.067,90,71
2021-05-06,0.061,71,64
2021-05-07,0.059,64,63
2021-05-08,0.061,71,61.5
2021-05-09,0.055,51,63
2021-05-10,0.059,64,61
2021-05-11,0.055,51,62.5
2021-05-12,0.064,80,64.5
2021-05-13,0.065,84,65.5
2021-05-14,0.06,67,63
2021-05-15,0.051,47,63
2021-05-16,0.046,43,53.5
2021-05-17,0.043,40,56.5
2021-05-18,0.051,47,63
2021-05-19,0.06,67,63
2021-05-20,0.048,44,59.5
2021-05-21,0.051,47,56.5
2021-05-22,0.049,45,56.5
2021-05-23,0.053,49,59.5
2021-05-24,0.066,87,69
2021-05-25,0.069,97,70
2021-05-26,0.05,46,66
2021-05-27,0.061,71,63
2021-05-28,0.064,80,63.5
2021-05-29,0.048,44,61.5
2021-05-30,0.051,47,64.5
2021-05-31,0.055,51,66
2021-06-01,0.063,77,67.5
2021-06-02,0.064,80,72
2021-06-03,0.067,90,67.5
2021-06-04,0.06,67,70
2021-06-05,0.054,50,67.5
2021-06-06,0.048,44,64
2021-06-07,0.043,40,60
2021-06-08,0.056,54,64.5
2021-06-09,0.052,48,66.5
2021-06-10,0.056,54,62
2021-06-11,0.069,97,67.5
2021-06-12,0.078,126,71.5
2021-06-13,0.068,93,73
2021-06-14,0.065,84,76.5
2021-06-15,0.068,93,82.5
2021-06-16,0.067,90,79
2021-06-17,0.069,97,80
2021-06-18,0.063,77,74
2021-06-19,0.067,90,75.5
2021-06-20,0.06,67,74
2021-06-21,0.061,71,72.5
2021-06-22,0.047,44,72.5
2021-06-23,0.048,44,71
2021-06-24,0.048,44,71.5
2021-06-25,0.051,47,69
2021-06-26,0.058,61,72.5
2021-06-27,0.068,93,75
2021-06-28,0.063,77,76.5
2021-06-29,0.051,47,71.5
2021-06-30,0.061,71,74
2021-07-01,0.06,67,76
2021-07-02,0.066,87,74
2021-07-03,0.064,80,77.5
2021-07-04,0.057,58,74
2021-07-05,0.056,54,74.5
2021-07-06,0.062,74,73
2021-07-07,0.068,93,73
2021-07-08,0.075,115,77.5
2021-07-09,0.066,87,79
2021-07-10,0.062,74,80
2021-07-11,0.054,50,76
2021-07-12,0.059,64,74
2021-07-13,0.064,80,76.5
2021-07-14,0.062,74,79
2021-07-15,0.061,71,76.5
2021-07-16,0.06,67,75.5
2021-07-17,0.059,64,75.5
2021-07-18,0.061,71,79.5
2021-07-19,0.066,87,80
2021-07-20,0.057,58,78.5
2021-07-21,0.059,64,81
2021-07-22,0.054,50,78
2021-07-23,0.06,67,75.5
2021-07-24,0.053,49,73
2021-07-25,0.049,45,72.5
2021-07-26,0.042,39,71
2021-07-27,0.056,54,77
2021-07-28,0.056,54,78.5
2021-07-29,0.057,58,79
2021-07-30,0.062,74,79
2021-07-31,0.065,84,80
2021-08-01,0.05,46,81
2021-08-02,0.056,54,83
2021-08-03,0.075,115,81.5
2021-08-04,0.072,105,81
2021-08-05,0.074,112,80.5
2021-08-06,0.063,77,76
2021-08-07,0.062,74,72
2021-08-08,0.06,67,75
2021-08-09,0.063,77,77
2021-08-10,0.071,101,79.5
2021-08-11,0.063,77,82.5
2021-08-12,0.068,93,81
2021-08-13,0.051,47,77.5
2021-08-14,0.048,44,77
2021-08-15,0.06,67,78
2021-08-16,0.067,90,79
2021-08-17,0.053,49,74.5
2021-08-18,0.039,36,71
2021-08-19,0.049,45,72.5
2021-08-20,0.049,45,71
2021-08-21,0.052,48,69.5
2021-08-22,0.055,51,69
2021-08-23,0.063,77,71.5
2021-08-24,0.078,126,76
2021-08-25,0.077,122,80
2021-08-26,0.077,122,76
2021-08-27,0.072,105,83.5
2021-08-28,0.072,105,82
2021-08-29,0.058,61,81
2021-08-30,0.064,80,74.5
2021-08-31,0.058,61,69.5
2021-09-01,0.057,58,70
2021-09-02,0.057,58,72.5
2021-09-03,0.066,87,72
2021-09-04,0.06,67,77.5
2021-09-05,0.08,133,81
2021-09-06,0.068,93,75.5
2021-09-07,0.066,87,76
2021-09-08,0.078,126,77
2021-09-09,0.074,112,81.5
2021-09-10,0.064,80,82
2021-09-11,0.056,54,83
2021-09-12,0.05,46,82.5
2021-09-13,0.065,84,81.5
2021-09-14,0.069,97,73.5
2021-09-15,0.069,97,69.5
2021-09-16,0.066,87,68.5
2021-09-17,0.065,84,69
2021-09-18,0.054,50,69.5
2021-09-19,0.057,58,65
2021-09-20,0.066,87,70
2021-09-21,0.064,80,80
2021-09-22,0.053,49,82.5
2021-09-23,0.051,47,79
2021-09-24,0.041,38,71.5
2021-09-25,0.052,48,69.5
2021-09-26,0.036,33,64
2021-09-27,0.035,32,62.5
2021-09-28,0.05,46,64
2021-09-29,0.053,49,64
2021-09-30,0.062,74,68.5
2021-10-01,0.063,77,74
2021-10-02,0.063,77,76.5
2021-10-03,0.067,90,77.5
2021-10-04,0.067,90,75.5
2021-10-05,0.049,45,65.5
2021-10-06,0.044,41,64.5
2021-10-07,0.043,40,63.5
2021-10-08,0.036,33,60
2021-10-09,0.048,44,60.5
2021-10-10,0.058,61,63
2021-10-11,0.048,44,57.5
2021-10-12,0.049,45,55
2021-10-13,0.055,51,58
2021-10-14,0.068,93,61
2021-10-15,0.051,47,69.5
2021-10-16,0.058,61,68
2021-10-17,0.064,80,64.5
2021-10-18,0.042,39,54
2021-10-19,0.048,44,54
2021-10-20,0.059,64,57
2021-10-21,0.068,93,62.5
2021-10-22,0.06,67,60
2021-10-23,0.043,40,56.5
2021-10-24,0.052,48,59.5
2021-10-26,0.045,42,57
2021-10-27,0.053,49,63
2021-10-28,0.052,48,69
2021-10-29,0.063,77,70.5
2021-10-30,0.06,67,65.5
2021-10-31,0.047,44,60
2021-11-01,0.039,36,61
2021-11-02,0.042,39,58.5
2021-11-03,0.048,44,64
2021-11-04,0.056,54,66
2021-11-05,0.064,80,68.5
2021-11-06,0.057,58,63
2021-11-07,0.054,50,57.5
2021-11-08,0.055,51,56
2021-11-09,0.053,49,57
2021-11-10,0.047,44,59
2021-11-11,0.045,42,70.5
2021-11-12,0.047,44,71.5
2021-11-13,0.051,47,71
2021-11-14,0.05,46,70.5
2021-11-15,0.063,77,69.5
2021-11-16,0.053,49,60.5
2021-11-17,0.046,43,56
2021-11-18,0.049,45,57.5
2021-11-19,0.039,36,56.5
2021-11-20,0.049,45,54.5
2021-11-21,0.05,46,67.5
2021-11-22,0.047,44,67
2021-11-23,0.042,39,57.5
2021-11-24,0.049,45,55.5
2021-11-25,0.05,46,56.5
2021-11-26,0.05,46,61
2021-11-27,0.053,49,61
2021-11-28,0.054,50,62.5
2021-11-30,0.051,47,63.5
2021-12-01,0.052,48,66.5
2021-12-02,0.05,46,60
2021-12-04,0.049,45,53.5
2021-12-05,0.049,45,53.5
2021-12-06,0.053,49,60.5
2021-12-07,0.035,32,49.5
2021-12-08,0.043,40,54
2021-12-09,0.042,39,49
2021-12-10,0.041,38,47.5
2021-12-11,0.045,42,49
2021-12-12,0.047,44,49
2021-12-13,0.043,40,46
2021-12-14,0.044,41,46.5
2021-12-16,0.039,36,43.5
2021-12-18,0.046,43,49
2021-12-19,0.048,44,49.5
2021-12-20,0.046,43,50
2021-12-21,0.044,41,57
2021-12-22,0.041,38,56.5
2021-12-23,0.04,37,56.5
2021-12-24,0.044,41,50.5
2021-12-25,0.044,41,48.5
2021-12-26,0.044,41,44.5
2021-12-27,0.044,41,41
2021-12-28,0.043,40,44
2021-12-29,0.041,38,46
2021-12-30,0.041,38,53.5
